moy,Accessible suburbia,Concentrated urbanity,Connected residential neighbourhoods,Countryside agriculture,Dense residential neighbourhoods,Dense urban neighbourhoods,Disconnected suburbia,Gridded residential quarters,Hyper concentrated urbanity,Local urbanity,Metropolitan urbanity,Open sprawl,Regional urbanity,Urban buffer,Warehouse/Park land,Wild countryside
2008-06,1122.0,9.0,276.0,733.0,846.0,639.0,589.0,299.0,,359.0,23.0,2510.0,123.0,1998.0,551.0,46.0
2008-07,587.0,2.0,178.0,519.0,496.0,352.0,285.0,158.0,,275.0,13.0,1278.0,102.0,1010.0,279.0,26.0
2008-08,589.0,3.0,151.0,436.0,393.0,336.0,244.0,190.0,,175.0,10.0,1157.0,70.0,1115.0,304.0,30.0
2008-09,709.0,1.0,188.0,448.0,468.0,300.0,252.0,169.0,,219.0,17.0,1297.0,67.0,1178.0,329.0,18.0
2008-10,691.0,47.0,166.0,422.0,502.0,379.0,338.0,189.0,1.0,249.0,11.0,1324.0,63.0,1103.0,325.0,31.0
2008-11,605.0,33.0,180.0,470.0,488.0,376.0,277.0,138.0,,172.0,13.0,1221.0,50.0,1044.0,272.0,15.0
2008-12,862.0,6.0,302.0,577.0,697.0,547.0,454.0,283.0,1.0,355.0,11.0,1792.0,67.0,1639.0,415.0,26.0
2009-01,332.0,2.0,98.0,198.0,271.0,163.0,186.0,112.0,,109.0,5.0,754.0,30.0,584.0,144.0,12.0
2009-02,372.0,5.0,114.0,239.0,284.0,220.0,189.0,111.0,,165.0,8.0,789.0,25.0,680.0,254.0,33.0
2009-03,588.0,6.0,245.0,374.0,439.0,328.0,276.0,157.0,,257.0,12.0,1292.0,67.0,1139.0,273.0,22.0
2009-04,469.0,8.0,171.0,311.0,387.0,235.0,215.0,166.0,,219.0,8.0,1127.0,42.0,921.0,285.0,20.0
2009-05,540.0,5.0,182.0,392.0,368.0,303.0,281.0,125.0,,231.0,12.0,1237.0,39.0,1049.0,289.0,32.0
2009-06,831.0,7.0,265.0,609.0,613.0,515.0,435.0,211.0,,337.0,25.0,1939.0,66.0,1721.0,410.0,107.0
2009-07,641.0,3.0,217.0,415.0,411.0,327.0,294.0,176.0,,281.0,7.0,1256.0,81.0,1133.0,323.0,37.0
2009-08,459.0,3.0,161.0,429.0,367.0,291.0,234.0,156.0,,262.0,18.0,1070.0,63.0,1104.0,279.0,23.0
2009-09,608.0,4.0,182.0,408.0,399.0,331.0,268.0,195.0,,188.0,14.0,1268.0,76.0,1275.0,272.0,43.0
2009-10,708.0,1.0,168.0,444.0,389.0,329.0,315.0,164.0,,235.0,13.0,1385.0,80.0,1240.0,305.0,28.0
2009-11,589.0,4.0,194.0,541.0,415.0,322.0,321.0,138.0,1.0,232.0,9.0,1419.0,75.0,1260.0,312.0,28.0
2009-12,822.0,3.0,300.0,805.0,582.0,623.0,472.0,197.0,,373.0,15.0,2090.0,108.0,1883.0,396.0,44.0
2010-01,311.0,3.0,83.0,290.0,267.0,179.0,139.0,116.0,,105.0,16.0,731.0,31.0,672.0,138.0,11.0
2010-02,398.0,7.0,151.0,376.0,251.0,244.0,190.0,59.0,,184.0,10.0,903.0,61.0,881.0,165.0,25.0
2010-03,621.0,4.0,171.0,546.0,374.0,327.0,297.0,111.0,,239.0,16.0,1210.0,74.0,1104.0,297.0,20.0
2010-04,486.0,6.0,133.0,391.0,306.0,241.0,256.0,103.0,,242.0,24.0,1101.0,80.0,948.0,230.0,35.0
2010-05,469.0,,151.0,459.0,430.0,307.0,243.0,78.0,,212.0,15.0,1199.0,74.0,1151.0,276.0,27.0
2010-06,763.0,3.0,243.0,650.0,617.0,364.0,400.0,195.0,,298.0,26.0,1872.0,74.0,1689.0,418.0,40.0
2010-07,392.0,4.0,141.0,341.0,346.0,264.0,208.0,111.0,1.0,193.0,20.0,1056.0,92.0,1056.0,236.0,19.0
2010-08,361.0,14.0,130.0,367.0,311.0,225.0,178.0,121.0,,184.0,15.0,1043.0,68.0,958.0,275.0,10.0
2010-09,556.0,6.0,119.0,424.0,409.0,321.0,221.0,148.0,,249.0,18.0,1217.0,67.0,1251.0,274.0,23.0
2010-10,466.0,6.0,149.0,397.0,391.0,247.0,284.0,100.0,,174.0,14.0,1077.0,66.0,1034.0,245.0,14.0
2010-11,454.0,11.0,146.0,421.0,336.0,273.0,215.0,87.0,,181.0,21.0,1171.0,65.0,1049.0,282.0,16.0
2010-12,617.0,9.0,176.0,533.0,490.0,363.0,313.0,125.0,,247.0,15.0,1609.0,84.0,1637.0,333.0,14.0
2011-01,251.0,4.0,69.0,267.0,216.0,111.0,152.0,58.0,,92.0,10.0,642.0,36.0,618.0,166.0,14.0
2011-02,302.0,3.0,82.0,227.0,203.0,166.0,137.0,72.0,3.0,119.0,8.0,731.0,67.0,751.0,186.0,21.0
2011-03,438.0,11.0,146.0,353.0,347.0,277.0,270.0,142.0,3.0,213.0,13.0,1178.0,73.0,1187.0,275.0,21.0
2011-04,406.0,5.0,98.0,355.0,278.0,220.0,242.0,118.0,,148.0,16.0,1069.0,60.0,1141.0,344.0,14.0
2011-05,400.0,6.0,128.0,376.0,265.0,216.0,187.0,114.0,,158.0,14.0,998.0,66.0,1038.0,280.0,17.0
2011-06,802.0,11.0,194.0,592.0,536.0,354.0,352.0,214.0,6.0,262.0,22.0,2036.0,81.0,1908.0,489.0,21.0
2011-07,395.0,11.0,102.0,375.0,272.0,172.0,231.0,142.0,5.0,158.0,8.0,1065.0,68.0,1105.0,299.0,15.0
2011-08,433.0,6.0,100.0,364.0,298.0,185.0,194.0,96.0,2.0,177.0,11.0,1093.0,60.0,1106.0,242.0,10.0
2011-09,555.0,7.0,163.0,435.0,347.0,245.0,269.0,140.0,5.0,190.0,23.0,1407.0,83.0,1316.0,303.0,18.0
2011-10,404.0,4.0,103.0,403.0,310.0,187.0,249.0,122.0,1.0,204.0,15.0,1157.0,68.0,1098.0,240.0,36.0
2011-11,492.0,,142.0,459.0,378.0,249.0,264.0,111.0,6.0,207.0,12.0,1386.0,79.0,1308.0,305.0,35.0
2011-12,645.0,8.0,191.0,572.0,482.0,371.0,386.0,197.0,6.0,341.0,27.0,2047.0,104.0,2168.0,470.0,31.0
2012-01,259.0,2.0,86.0,229.0,168.0,153.0,130.0,62.0,1.0,118.0,15.0,844.0,53.0,880.0,173.0,5.0
2012-02,344.0,7.0,123.0,256.0,228.0,214.0,205.0,81.0,1.0,131.0,9.0,943.0,57.0,876.0,182.0,16.0
2012-03,569.0,6.0,212.0,539.0,560.0,351.0,325.0,165.0,1.0,280.0,33.0,1761.0,82.0,1803.0,472.0,11.0
2012-04,370.0,4.0,131.0,301.0,274.0,185.0,207.0,79.0,,161.0,12.0,990.0,57.0,1073.0,235.0,10.0
2012-05,404.0,11.0,146.0,382.0,317.0,278.0,262.0,99.0,2.0,178.0,11.0,1243.0,71.0,1369.0,383.0,9.0
2012-06,793.0,34.0,205.0,623.0,478.0,469.0,520.0,188.0,,289.0,19.0,2064.0,110.0,2589.0,527.0,27.0
2012-07,357.0,12.0,130.0,364.0,260.0,213.0,243.0,85.0,,134.0,12.0,963.0,67.0,988.0,205.0,10.0
2012-08,420.0,14.0,126.0,383.0,289.0,260.0,274.0,121.0,1.0,170.0,20.0,1292.0,67.0,1219.0,252.0,10.0
2012-09,491.0,13.0,198.0,418.0,287.0,293.0,286.0,133.0,2.0,176.0,18.0,1381.0,52.0,1354.0,246.0,16.0
2012-10,509.0,13.0,167.0,351.0,331.0,249.0,282.0,149.0,,138.0,17.0,1260.0,45.0,1305.0,292.0,11.0
2012-11,529.0,9.0,208.0,489.0,384.0,268.0,347.0,134.0,4.0,157.0,21.0,1345.0,40.0,1433.0,334.0,18.0
2012-12,778.0,13.0,245.0,675.0,499.0,362.0,411.0,165.0,,238.0,24.0,1882.0,76.0,2110.0,408.0,35.0
2013-01,365.0,8.0,110.0,276.0,188.0,176.0,153.0,67.0,2.0,103.0,10.0,687.0,41.0,747.0,136.0,8.0
2013-02,372.0,9.0,95.0,305.0,249.0,191.0,214.0,75.0,2.0,142.0,3.0,810.0,47.0,999.0,157.0,17.0
2013-03,640.0,17.0,163.0,546.0,408.0,360.0,315.0,110.0,2.0,238.0,9.0,1525.0,52.0,1646.0,372.0,30.0
2013-04,471.0,13.0,120.0,518.0,301.0,253.0,262.0,84.0,1.0,167.0,18.0,1162.0,46.0,1157.0,252.0,16.0
2013-05,578.0,22.0,131.0,477.0,356.0,279.0,294.0,131.0,2.0,176.0,11.0,1544.0,85.0,1567.0,374.0,18.0
2013-06,1035.0,21.0,234.0,821.0,648.0,433.0,518.0,182.0,11.0,321.0,29.0,2693.0,97.0,2678.0,610.0,44.0
2013-07,489.0,8.0,103.0,475.0,360.0,273.0,232.0,99.0,5.0,162.0,7.0,1167.0,62.0,1165.0,218.0,16.0
2013-08,654.0,8.0,128.0,469.0,406.0,323.0,304.0,145.0,15.0,187.0,20.0,1546.0,74.0,1636.0,345.0,19.0
2013-09,723.0,13.0,197.0,509.0,457.0,312.0,402.0,108.0,3.0,239.0,9.0,1576.0,70.0,1895.0,355.0,38.0
2013-10,703.0,10.0,153.0,524.0,411.0,330.0,354.0,84.0,14.0,278.0,7.0,1626.0,60.0,1662.0,357.0,21.0
2013-11,786.0,8.0,167.0,644.0,518.0,413.0,368.0,96.0,2.0,280.0,17.0,1892.0,58.0,1986.0,400.0,18.0
2013-12,1039.0,45.0,261.0,908.0,661.0,502.0,576.0,154.0,2.0,365.0,42.0,2826.0,101.0,2852.0,554.0,22.0
2014-01,472.0,14.0,111.0,379.0,254.0,282.0,166.0,67.0,1.0,144.0,15.0,1156.0,42.0,1148.0,312.0,10.0
2014-02,624.0,8.0,162.0,388.0,314.0,301.0,236.0,103.0,1.0,250.0,14.0,1359.0,57.0,1349.0,356.0,19.0
2014-03,732.0,40.0,230.0,630.0,530.0,352.0,366.0,96.0,3.0,344.0,22.0,1870.0,86.0,1859.0,441.0,26.0
2014-04,643.0,22.0,215.0,571.0,451.0,341.0,318.0,81.0,,230.0,19.0,1637.0,64.0,1567.0,366.0,27.0
2014-05,755.0,11.0,189.0,717.0,608.0,380.0,365.0,93.0,3.0,278.0,9.0,1750.0,79.0,1821.0,375.0,13.0
2014-06,1258.0,14.0,254.0,1082.0,760.0,526.0,533.0,174.0,1.0,460.0,54.0,3260.0,71.0,3275.0,705.0,22.0
2014-07,643.0,5.0,137.0,520.0,354.0,351.0,315.0,95.0,,306.0,22.0,1530.0,73.0,1773.0,332.0,9.0
2014-08,686.0,15.0,137.0,609.0,422.0,365.0,280.0,95.0,,231.0,16.0,1680.0,69.0,1821.0,391.0,14.0
2014-09,656.0,10.0,216.0,606.0,399.0,395.0,340.0,118.0,2.0,258.0,14.0,1941.0,70.0,2013.0,489.0,13.0
2014-10,717.0,17.0,143.0,655.0,437.0,420.0,319.0,139.0,1.0,280.0,22.0,2062.0,65.0,1926.0,397.0,13.0
2014-11,643.0,57.0,174.0,649.0,469.0,357.0,273.0,148.0,1.0,219.0,29.0,1859.0,83.0,1876.0,394.0,17.0
2014-12,1025.0,15.0,254.0,840.0,698.0,613.0,486.0,215.0,,399.0,42.0,2867.0,158.0,3193.0,564.0,39.0
2015-01,386.0,1.0,134.0,326.0,255.0,283.0,273.0,110.0,1.0,178.0,24.0,1076.0,69.0,1194.0,242.0,11.0
2015-02,460.0,5.0,210.0,380.0,321.0,284.0,273.0,97.0,1.0,216.0,15.0,1237.0,80.0,1559.0,289.0,10.0
2015-03,769.0,11.0,185.0,630.0,641.0,516.0,366.0,189.0,,311.0,22.0,2102.0,101.0,2539.0,523.0,23.0
2015-04,708.0,10.0,153.0,535.0,419.0,479.0,391.0,166.0,13.0,216.0,30.0,1858.0,100.0,1987.0,440.0,20.0
2015-05,898.0,9.0,231.0,747.0,558.0,552.0,449.0,166.0,23.0,288.0,33.0,1968.0,93.0,2557.0,390.0,37.0
2015-06,1426.0,43.0,271.0,1112.0,918.0,711.0,573.0,238.0,41.0,615.0,40.0,3315.0,207.0,4364.0,814.0,87.0
2015-07,711.0,2.0,162.0,735.0,519.0,414.0,409.0,131.0,3.0,287.0,27.0,1799.0,101.0,2372.0,468.0,20.0
2015-08,757.0,16.0,233.0,769.0,547.0,429.0,356.0,104.0,1.0,384.0,24.0,1697.0,93.0,2287.0,430.0,24.0
2015-09,1010.0,10.0,186.0,725.0,650.0,517.0,367.0,129.0,1.0,378.0,17.0,1764.0,140.0,2828.0,532.0,38.0
2015-10,902.0,17.0,255.0,781.0,583.0,536.0,444.0,204.0,3.0,360.0,24.0,1896.0,126.0,2618.0,452.0,39.0
2015-11,740.0,9.0,233.0,688.0,484.0,546.0,295.0,118.0,1.0,288.0,8.0,1935.0,96.0,2777.0,460.0,22.0
2015-12,1279.0,15.0,349.0,1207.0,852.0,936.0,571.0,235.0,17.0,482.0,27.0,3066.0,239.0,4457.0,691.0,52.0
2016-01,568.0,7.0,112.0,662.0,364.0,315.0,238.0,168.0,7.0,258.0,13.0,1153.0,68.0,1859.0,252.0,7.0
2016-02,704.0,8.0,139.0,655.0,554.0,460.0,326.0,128.0,16.0,283.0,8.0,1595.0,105.0,2036.0,396.0,22.0
2016-03,1475.0,21.0,335.0,1176.0,1074.0,773.0,632.0,256.0,37.0,673.0,30.0,2835.0,193.0,4437.0,755.0,40.0
2016-04,626.0,7.0,155.0,726.0,570.0,369.0,339.0,182.0,15.0,365.0,10.0,1651.0,113.0,2493.0,420.0,13.0
2016-05,590.0,12.0,152.0,718.0,590.0,318.0,365.0,162.0,29.0,286.0,20.0,1829.0,121.0,2727.0,435.0,27.0
2016-06,1085.0,18.0,412.0,1196.0,726.0,599.0,510.0,192.0,4.0,507.0,27.0,3085.0,228.0,4639.0,672.0,31.0
2016-07,682.0,12.0,123.0,700.0,537.0,326.0,229.0,99.0,5.0,340.0,28.0,1616.0,138.0,2913.0,389.0,12.0
2016-08,680.0,13.0,244.0,685.0,671.0,464.0,308.0,124.0,5.0,579.0,15.0,2011.0,285.0,3358.0,423.0,17.0
2016-09,667.0,13.0,240.0,621.0,661.0,593.0,364.0,172.0,4.0,484.0,15.0,2446.0,251.0,3485.0,442.0,15.0
2016-10,672.0,10.0,194.0,604.0,609.0,542.0,271.0,91.0,5.0,451.0,13.0,2295.0,167.0,3263.0,378.0,20.0
2016-11,750.0,5.0,165.0,663.0,588.0,525.0,308.0,106.0,,427.0,22.0,2341.0,232.0,3282.0,530.0,13.0
2016-12,1322.0,7.0,209.0,991.0,939.0,712.0,429.0,158.0,11.0,673.0,61.0,3445.0,332.0,5124.0,732.0,18.0
2017-01,664.0,3.0,169.0,361.0,529.0,314.0,212.0,84.0,2.0,197.0,11.0,1313.0,182.0,2364.0,212.0,3.0
2017-02,607.0,4.0,100.0,503.0,427.0,284.0,198.0,78.0,2.0,302.0,20.0,1826.0,128.0,2628.0,386.0,11.0
2017-03,893.0,12.0,155.0,847.0,548.0,566.0,295.0,249.0,1.0,431.0,25.0,2610.0,169.0,4145.0,549.0,9.0
2017-04,618.0,3.0,149.0,524.0,533.0,379.0,281.0,129.0,7.0,335.0,32.0,1744.0,139.0,3131.0,391.0,6.0
2017-05,636.0,12.0,138.0,749.0,625.0,600.0,294.0,127.0,,316.0,17.0,2117.0,188.0,3590.0,453.0,5.0
2017-06,1078.0,9.0,223.0,1146.0,770.0,730.0,489.0,218.0,1.0,572.0,20.0,3741.0,256.0,6119.0,719.0,24.0
2017-07,636.0,4.0,112.0,486.0,400.0,381.0,239.0,104.0,,227.0,12.0,1978.0,106.0,3194.0,438.0,5.0
2017-08,628.0,6.0,132.0,517.0,421.0,426.0,295.0,98.0,,264.0,16.0,1995.0,126.0,3517.0,463.0,17.0
2017-09,690.0,8.0,171.0,663.0,554.0,415.0,303.0,132.0,1.0,372.0,16.0,2754.0,142.0,4035.0,529.0,22.0
2017-10,648.0,10.0,184.0,633.0,440.0,389.0,288.0,126.0,,300.0,24.0,2300.0,151.0,3830.0,451.0,3.0
2017-11,705.0,9.0,231.0,678.0,474.0,476.0,242.0,106.0,2.0,348.0,14.0,2341.0,183.0,4080.0,491.0,36.0
2017-12,858.0,13.0,260.0,986.0,838.0,578.0,466.0,185.0,11.0,496.0,16.0,3284.0,223.0,5981.0,649.0,30.0
2018-01,387.0,4.0,119.0,452.0,448.0,199.0,228.0,89.0,2.0,194.0,11.0,1557.0,81.0,2627.0,312.0,16.0
2018-02,500.0,3.0,118.0,606.0,387.0,338.0,287.0,95.0,7.0,244.0,4.0,1886.0,134.0,3432.0,329.0,15.0
2018-03,699.0,11.0,211.0,763.0,597.0,563.0,366.0,121.0,1.0,371.0,10.0,2247.0,135.0,4732.0,493.0,17.0
2018-04,529.0,28.0,206.0,559.0,453.0,378.0,277.0,140.0,5.0,312.0,14.0,1689.0,113.0,3400.0,338.0,13.0
2018-05,540.0,25.0,148.0,720.0,439.0,522.0,267.0,187.0,1.0,276.0,18.0,1917.0,131.0,3910.0,385.0,18.0
2018-06,1066.0,7.0,282.0,1077.0,739.0,892.0,486.0,222.0,8.0,496.0,10.0,3601.0,236.0,7464.0,960.0,29.0
2018-07,444.0,11.0,142.0,794.0,354.0,429.0,262.0,100.0,1.0,242.0,14.0,1878.0,112.0,3753.0,404.0,7.0
2018-08,538.0,34.0,138.0,786.0,442.0,395.0,264.0,95.0,,265.0,10.0,2072.0,243.0,4296.0,493.0,16.0
2018-09,599.0,19.0,180.0,775.0,385.0,462.0,251.0,139.0,,468.0,18.0,1999.0,153.0,4721.0,444.0,19.0
2018-10,573.0,25.0,251.0,709.0,456.0,674.0,277.0,84.0,,344.0,17.0,2313.0,145.0,4578.0,391.0,22.0
2018-11,686.0,41.0,225.0,741.0,477.0,511.0,218.0,92.0,1.0,398.0,20.0,2339.0,135.0,5143.0,439.0,22.0
2018-12,977.0,37.0,293.0,1201.0,682.0,524.0,330.0,113.0,6.0,466.0,29.0,3281.0,268.0,7032.0,660.0,15.0
2019-01,403.0,2.0,91.0,446.0,286.0,365.0,107.0,48.0,,128.0,17.0,1286.0,88.0,2843.0,262.0,5.0
2019-02,408.0,9.0,109.0,424.0,341.0,352.0,143.0,106.0,,155.0,6.0,1568.0,55.0,3254.0,314.0,12.0
2019-03,735.0,17.0,204.0,767.0,619.0,498.0,352.0,136.0,,335.0,25.0,2340.0,143.0,5308.0,517.0,28.0
2019-04,677.0,18.0,142.0,658.0,485.0,450.0,207.0,106.0,1.0,245.0,17.0,1854.0,74.0,3861.0,437.0,13.0
2019-05,470.0,12.0,146.0,657.0,496.0,429.0,292.0,99.0,4.0,364.0,13.0,2341.0,142.0,4369.0,580.0,15.0
2019-06,880.0,20.0,252.0,1025.0,697.0,700.0,372.0,221.0,1.0,365.0,18.0,3334.0,242.0,8125.0,957.0,26.0
2019-07,488.0,11.0,155.0,682.0,390.0,517.0,179.0,94.0,,222.0,9.0,1710.0,75.0,4109.0,489.0,14.0
2019-08,472.0,19.0,194.0,893.0,413.0,430.0,176.0,119.0,,287.0,13.0,1642.0,145.0,4238.0,476.0,15.0
2019-09,499.0,11.0,188.0,1041.0,419.0,473.0,178.0,91.0,2.0,329.0,16.0,1834.0,121.0,5037.0,548.0,19.0
2019-10,548.0,21.0,168.0,952.0,531.0,411.0,225.0,106.0,1.0,261.0,32.0,1989.0,149.0,5036.0,555.0,11.0
2019-11,649.0,20.0,178.0,984.0,497.0,537.0,149.0,94.0,,302.0,18.0,1993.0,111.0,5349.0,526.0,8.0
2019-12,754.0,48.0,231.0,1227.0,619.0,656.0,268.0,123.0,2.0,445.0,33.0,3083.0,228.0,7212.0,783.0,17.0
2020-01,364.0,13.0,117.0,528.0,367.0,291.0,144.0,49.0,1.0,204.0,19.0,1299.0,58.0,2915.0,312.0,4.0
2020-02,363.0,14.0,108.0,701.0,428.0,345.0,124.0,65.0,,224.0,18.0,1316.0,84.0,3390.0,346.0,10.0
2020-03,551.0,49.0,151.0,790.0,506.0,490.0,215.0,67.0,,346.0,29.0,1773.0,135.0,4679.0,501.0,13.0
2020-04,169.0,5.0,43.0,298.0,200.0,201.0,96.0,79.0,,183.0,14.0,644.0,47.0,1784.0,147.0,3.0
2020-05,141.0,10.0,72.0,277.0,187.0,161.0,60.0,19.0,,97.0,6.0,558.0,74.0,1447.0,155.0,1.0
2020-06,267.0,20.0,101.0,532.0,380.0,303.0,85.0,85.0,1.0,183.0,19.0,1216.0,70.0,3052.0,335.0,8.0
2020-07,424.0,5.0,124.0,742.0,402.0,348.0,109.0,45.0,,208.0,17.0,1333.0,90.0,3746.0,396.0,7.0
2020-08,414.0,10.0,149.0,762.0,341.0,336.0,154.0,71.0,,245.0,27.0,1380.0,84.0,4182.0,435.0,16.0
2020-09,477.0,18.0,159.0,885.0,423.0,367.0,179.0,69.0,5.0,278.0,22.0,1632.0,90.0,5155.0,486.0,14.0
2020-10,527.0,17.0,149.0,996.0,436.0,442.0,187.0,99.0,5.0,303.0,30.0,1802.0,187.0,5413.0,534.0,26.0
2020-11,430.0,11.0,180.0,946.0,525.0,483.0,194.0,68.0,4.0,330.0,36.0,1730.0,96.0,4836.0,502.0,90.0
2020-12,578.0,43.0,219.0,1427.0,589.0,634.0,222.0,99.0,6.0,377.0,32.0,2051.0,174.0,6212.0,631.0,64.0
2021-01,279.0,10.0,109.0,573.0,260.0,227.0,124.0,37.0,1.0,212.0,14.0,1050.0,69.0,2794.0,334.0,14.0
2021-02,309.0,5.0,124.0,700.0,335.0,325.0,124.0,71.0,2.0,205.0,16.0,1361.0,75.0,3602.0,396.0,13.0
2021-03,508.0,21.0,158.0,1120.0,510.0,470.0,168.0,98.0,2.0,382.0,15.0,1898.0,136.0,5729.0,582.0,17.0
2021-04,276.0,3.0,82.0,741.0,231.0,265.0,100.0,43.0,1.0,247.0,5.0,1150.0,50.0,2907.0,307.0,10.0
2021-05,286.0,10.0,59.0,648.0,232.0,201.0,106.0,34.0,4.0,277.0,4.0,1023.0,61.0,2734.0,271.0,10.0
2021-06,544.0,19.0,162.0,1348.0,409.0,468.0,193.0,73.0,8.0,372.0,12.0,1615.0,123.0,5090.0,448.0,30.0
2021-07,173.0,1.0,48.0,416.0,166.0,168.0,43.0,20.0,3.0,93.0,2.0,574.0,39.0,1775.0,126.0,6.0
2021-08,200.0,1.0,59.0,480.0,197.0,180.0,76.0,21.0,,135.0,3.0,696.0,45.0,2421.0,173.0,9.0
2021-09,256.0,4.0,62.0,653.0,249.0,206.0,128.0,55.0,2.0,132.0,12.0,887.0,64.0,2863.0,250.0,5.0
2021-10,164.0,2.0,26.0,377.0,138.0,90.0,36.0,19.0,,91.0,8.0,517.0,36.0,1602.0,133.0,11.0
2021-11,180.0,4.0,35.0,347.0,135.0,111.0,36.0,34.0,3.0,89.0,8.0,517.0,31.0,1751.0,231.0,2.0
2021-12,221.0,3.0,35.0,663.0,197.0,136.0,44.0,28.0,1.0,129.0,5.0,685.0,56.0,1974.0,228.0,2.0
2022-01,50.0,2.0,12.0,148.0,120.0,34.0,18.0,9.0,,42.0,3.0,180.0,15.0,671.0,71.0,
2022-02,120.0,,14.0,161.0,129.0,49.0,11.0,4.0,,39.0,3.0,259.0,24.0,820.0,87.0,2.0
2022-03,58.0,,12.0,221.0,134.0,46.0,11.0,9.0,,59.0,1.0,255.0,18.0,777.0,56.0,
2022-04,60.0,2.0,5.0,92.0,89.0,34.0,9.0,6.0,,26.0,1.0,140.0,3.0,477.0,52.0,2.0
2022-05,27.0,,5.0,85.0,28.0,16.0,10.0,9.0,,22.0,,89.0,7.0,336.0,23.0,3.0
2022-06,24.0,1.0,10.0,65.0,17.0,19.0,13.0,2.0,,24.0,,113.0,10.0,366.0,23.0,
2022-07,4.0,,1.0,27.0,13.0,17.0,7.0,2.0,,12.0,,36.0,6.0,144.0,15.0,
2022-08,3.0,,3.0,15.0,5.0,8.0,4.0,1.0,,3.0,,19.0,1.0,66.0,10.0,
2022-09,5.0,,,4.0,1.0,5.0,2.0,1.0,,4.0,,8.0,2.0,36.0,3.0,
2022-10,1.0,,,1.0,,,,,,,,,,,,
